User-agent: *
Allow: /
Sitemap: https://www.drablancapaez.com/sitemap.xml

# No permitir acceso a archivos sensibles
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /trackback/
Disallow: /feed/
Disallow: /rss/
Disallow: /embed/
Disallow: /page/
Disallow: /?s=
Disallow: /?p=
Disallow: /?cat=
Disallow: /?tag=
Disallow: /?author=
Disallow: /?page_id=
Disallow: /?paged=
Disallow: /?attachment_id=
Disallow: /?post_type=
Disallow: /?post_format=
Disallow: /?post_status=
Disallow: /?post_parent=
Disallow: /?post_mime_type=
Disallow: /?post__in=
Disallow: /?post__not_in=
Disallow: /?post_name_in=
Disallow: /?post_parent__in=
Disallow: /?post_parent__not_in=
Disallow: /?post__in=
Disallow: /?post__not_in=
Disallow: /?post_name__in=
Disallow: /?post_parent__in=
Disallow: /?post_parent__not_in= 
